"PLAYER","TEAM","AGE","GP","W","L","MIN","PTS","FGM","FGA","FG%","3PM","3PA","3P%","FTM","FTA","FT%","OREB","DREB","REB","AST","TOV","STL","BLK","PF","FP","DD2","TD3","+/-","GP RANK","W RANK","L RANK","MIN RANK","PTS RANK","FGM RANK","FGA RANK","FG% RANK","3PM RANK","3PA RANK","3P% RANK","FTM RANK","FTA RANK","FT% RANK","OREB RANK","DREB RANK","REB RANK","AST RANK","TOV RANK","STL RANK","BLK RANK","PF RANK","FP RANK","DD2 RANK","TD3 RANK","+/- RANK","3PTMissed","FG_Missed","FTMissed","score","day"
"Dwight Howard","PHI",35,1,0,1,15.1,9,4,6,66.7,0,0,0,1,1,100,1,11,12,1,1,0,0,6,23.9,0,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,13,"2021-01-07"
"Gary Trent Jr.","POR",21,1,1,0,27.4,9,2,7,28.6,2,5,40,3,4,75,0,1,1,0,2,0,0,2,8.2,0,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,1,2,"2021-01-07"
"Maxi Kleber","DAL",28,1,1,0,36,9,3,7,42.9,3,5,60,0,0,0,1,7,8,3,1,0,2,0,28.1,0,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,0,19,"2021-01-07"
"PJ Dozier","DEN",24,1,0,1,26.1,9,3,8,37.5,1,4,25,2,2,100,0,3,3,1,1,2,0,4,19.1,0,0,-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,0,5,"2021-01-07"
"Timothe Luwawu-Cabarrot","BKN",25,1,1,0,26.4,9,3,8,37.5,2,7,28.6,1,1,100,1,3,4,1,0,3,1,2,27.3,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,13,"2021-01-07"
"Tyus Jones","MEM",24,1,0,1,26.8,9,4,9,44.4,1,3,33.3,0,0,0,1,3,4,6,2,0,0,0,20.8,0,0,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,0,12,"2021-01-07"
"Alex Caruso","LAL",26,1,0,1,20.4,8,3,3,100,2,2,100,0,0,0,0,3,3,1,0,0,0,3,13.1,0,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,9,"2021-01-07"
"Anfernee Simons","POR",21,1,1,0,12,8,3,5,60,1,2,50,1,2,50,0,5,5,1,2,0,0,1,13.5,0,0,-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,10,"2021-01-07"
"Chris Chiozza","BKN",25,1,1,0,15.7,8,3,9,33.3,0,1,0,2,2,100,2,1,3,6,2,1,1,0,24.6,0,0,-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,0,13,"2021-01-07"
"De'Anthony Melton","MEM",22,1,0,1,21.2,8,4,7,57.1,0,1,0,0,0,0,0,3,3,3,3,3,1,2,25.1,0,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,10,"2021-01-07"
"Isaac Okoro","CLE",19,1,1,0,39.3,8,3,9,33.3,1,4,25,1,2,50,2,0,2,2,2,1,2,2,20.4,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,1,6,"2021-01-07"
"Will Barton","DEN",30,1,0,1,34.3,8,3,7,42.9,2,5,40,0,0,0,1,6,7,2,1,1,0,3,21.4,0,0,-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,0,10,"2021-01-07"
"Dwight Powell","DAL",29,1,1,0,10.5,7,2,2,100,0,0,0,3,3,100,0,0,0,0,0,1,0,1,10,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,9,"2021-01-07"
"Gorgui Dieng","MEM",30,1,0,1,18.1,7,2,5,40,1,2,50,2,2,100,2,2,4,3,2,2,0,2,20.3,0,0,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,9,"2021-01-07"
"Jalen Brunson","DAL",24,1,1,0,18.7,7,2,5,40,1,3,33.3,2,2,100,0,2,2,3,2,0,0,3,11.9,0,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0,6,"2021-01-07"
"James Johnson","DAL",33,1,1,0,9.2,7,3,5,60,1,2,50,0,0,0,0,0,0,0,1,1,0,1,9,0,0,-8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,6,"2021-01-07"
"Jarrett Culver","MIN",21,1,0,1,19.6,7,3,6,50,1,3,33.3,0,0,0,3,2,5,2,1,0,0,1,15,0,0,-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0,9,"2021-01-07"
"Dean Wade","CLE",24,1,1,0,12.2,6,2,2,100,2,2,100,0,0,0,0,1,1,2,0,0,0,1,10.2,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,10,"2021-01-07"
"Dennis Schroder","LAL",27,1,0,1,27.2,6,3,11,27.3,0,3,0,0,0,0,0,4,4,2,2,1,0,1,14.8,0,0,-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8,0,2,"2021-01-07"
"Desmond Bane","MEM",22,1,0,1,23.6,6,2,6,33.3,2,4,50,0,0,0,1,5,6,2,1,1,0,0,18.2,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,0,10,"2021-01-07"
"Devin Vassell","SAS",20,1,1,0,14.4,6,2,4,50,2,4,50,0,0,0,0,1,1,2,0,1,1,1,16.2,0,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,10,"2021-01-07"
"Grayson Allen","MEM",25,1,0,1,16.2,6,2,5,40,2,5,40,0,0,0,1,1,2,0,1,3,0,0,16.4,0,0,-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,0,7,"2021-01-07"
"Landry Shamet","BKN",23,1,1,0,19.2,6,2,7,28.6,2,4,50,0,0,0,1,2,3,0,0,0,0,2,9.6,0,0,-7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,0,4,"2021-01-07"
"Bruce Brown","BKN",24,1,1,0,17.8,5,2,4,50,1,2,50,0,1,0,0,1,1,0,2,1,0,2,7.2,0,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,2,"2021-01-07"
"Keldon Johnson","SAS",21,1,1,0,30.7,5,2,10,20,1,2,50,0,0,0,1,1,2,2,1,1,0,2,12.4,0,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,0,1,"2021-01-07"
"Paul Millsap","DEN",35,1,0,1,28.6,5,1,6,16.7,0,2,0,3,3,100,2,3,5,4,2,1,0,1,18,0,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,0,7,"2021-01-07"
"Quinn Cook","LAL",27,1,0,1,2,5,1,1,100,1,1,100,2,2,100,0,0,0,0,0,0,0,0,5,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,5,"2021-01-07"
"Willie Cauley-Stein","DAL",27,1,1,0,26.3,5,1,1,100,0,0,0,3,4,75,2,7,9,1,0,1,1,4,23.3,0,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,14,"2021-01-07"
"CJ Elleby","POR",20,1,1,0,7.3,4,1,1,100,0,0,0,2,2,100,0,0,0,0,0,0,1,0,7,0,0,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,7,"2021-01-07"
"Jake Layman","MIN",26,1,0,1,12.7,4,2,4,50,0,2,0,0,0,0,0,0,0,0,1,0,1,0,6,0,0,-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,2,"2021-01-07"
"Marc Gasol","LAL",35,1,0,1,13.6,4,1,1,100,0,0,0,2,2,100,0,1,1,0,3,0,1,4,5.2,0,0,-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-1,"2021-01-07"
"Dakota Mathias","PHI",25,1,0,1,12.9,3,1,3,33.3,0,2,0,1,1,100,0,1,1,1,0,0,0,0,5.7,0,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,3,"2021-01-07"
"Harry Giles III","POR",22,1,1,0,11.1,3,1,3,33.3,1,1,100,0,0,0,0,2,2,0,2,1,0,5,6.4,0,0,-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,-1,"2021-01-07"
"Jaden McDaniels","MIN",20,1,0,1,12,3,1,3,33.3,1,3,33.3,0,0,0,2,2,4,3,1,0,0,2,11.3,0,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,5,"2021-01-07"
"Jakob Poeltl","SAS",25,1,1,0,15.7,3,1,3,33.3,0,0,0,1,1,100,3,3,6,2,1,0,0,3,12.2,0,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,7,"2021-01-07"
"Robert Covington","POR",30,1,1,0,23.4,3,1,4,25,1,3,33.3,0,0,0,0,4,4,3,2,1,0,3,13.3,0,0,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0,5,"2021-01-07"
"Wesley Matthews","LAL",34,1,0,1,21.5,3,1,6,16.7,1,5,20,0,0,0,0,1,1,0,0,0,0,0,4.2,0,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,0,-1,"2021-01-07"
"DeAndre Jordan","BKN",32,1,1,0,18.1,2,1,4,25,0,0,0,0,0,0,2,9,11,4,2,0,2,3,25.2,0,0,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0,13,"2021-01-07"
"Jaylen Nowell","MIN",21,1,0,1,7.8,2,1,3,33.3,0,1,0,0,0,0,1,0,1,1,0,0,0,0,4.7,0,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,2,"2021-01-07"
"Lamar Stevens","CLE",23,1,1,0,20.5,2,1,3,33.3,0,0,0,0,0,0,0,3,3,0,2,0,0,1,3.6,0,0,-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,2,"2021-01-07"
"Nassir Little","POR",20,1,1,0,7.8,2,1,1,100,0,0,0,0,0,0,0,1,1,0,1,0,1,1,5.2,0,0,-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,4,"2021-01-07"
"Ricky Rubio","MIN",30,1,0,1,28.6,2,0,4,0,0,1,0,2,2,100,1,4,5,10,1,5,0,2,37,0,0,-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,0,15,"2021-01-07"
"Rodney Hood","POR",28,1,1,0,16,2,1,6,16.7,0,3,0,0,0,0,0,1,1,2,0,0,1,1,9.2,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,0,2,"2021-01-07"
"Xavier Tillman","MEM",21,1,0,1,19.9,2,1,4,25,0,0,0,0,0,0,0,1,1,2,0,1,1,3,12.2,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0,1,"2021-01-07"
"Alfonzo McKinnie","LAL",28,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"2021-01-07"
"Ed Davis","MIN",31,1,0,1,13.6,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,4.2,0,0,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,"2021-01-07"
"Isaiah Hartenstein","DEN",22,1,0,1,5.2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,3,5.7,0,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"2021-01-07"
"Isaiah Joe","PHI",21,1,0,1,7.8,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,-1,"2021-01-07"
"Jared Dudley","LAL",35,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"2021-01-07"
"Josh Green","DAL",20,1,1,0,2.6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1.2,0,0,-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,"2021-01-07"
"Keita Bates-Diop","SAS",24,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,"2021-01-07"
"Keljin Blevins","POR",25,1,1,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.5,0,0,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,"2021-01-07"
"Luka Samanic","SAS",20,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,"2021-01-07"
"Markieff Morris","LAL",31,1,0,1,12.6,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,3,2.6,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-1,"2021-01-07"
"Matisse Thybulle","PHI",23,1,0,1,17.4,0,0,3,0,0,2,0,0,0,0,0,1,1,2,0,1,1,2,10.2,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,0,0,"2021-01-07"
"Rodions Kurucs","BKN",22,1,1,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,"2021-01-07"
"Thon Maker","CLE",23,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,"2021-01-07"
"Tre Jones","SAS",21,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,"2021-01-07"
"Trey Lyles","SAS",25,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,"2021-01-07"
"Vincent Poirier","PHI",27,1,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"2021-01-07"
